Type,Species,Set#,Nature,Item,Move 1,Move 2,Move 3,Move 4,Possible Ability,EV Spread,HP,ATK,DEF,SPA,SPD,SPE
Psychic,Mr.Mime,4,Modest,BrightPowder,Psychic,Thunderbolt,Ice Punch,Fire Punch,Soundproof,255/ 0 / 0 /255/ 0 / 0 ,40,45,65,100,120,90
Poison,Muk,1,Adamant,Poison Barb,Sludge Bomb,Body Slam,Screech,Minimize,Stench / Sticky Hold,255/255/ 0 / 0 / 0 / 0 ,105,105,75,65,100,50
Poison,Muk,2,Hardy,Chesto Berry,Curse,Rest,Sludge Bomb,DynamicPunch,Stench / Sticky Hold, 0 /255/255/ 0 / 0 / 0 ,105,105,75,65,100,50
Poison,Muk,3,Quiet,Lum Berry,Sludge Bomb,Thunderbolt,Flamethrower,Ice Punch,Stench / Sticky Hold, 0 / 0 /255/255/ 0 / 0 ,105,105,75,65,100,50
Poison,Muk,4,Brave,Quick Claw,Sludge Bomb,Brick Break,Giga Drain,Explosion,Stench / Sticky Hold, 0 /255/255/ 0 / 0 / 0 ,105,105,75,65,100,50
Ground Poison,Nidoking,1,Adamant,Quick Claw,Horn Drill,Double Kick,Body Slam,Counter,Poison Point,255/255/ 0 / 0 / 0 / 0 ,81,92,77,85,75,85
Ground Poison,Nidoking,2,Adamant,Shell Bell,Mega Kick,Earthquake,Shadow Ball,Brick Break,Poison Point,255/255/ 0 / 0 / 0 / 0 ,81,92,77,85,75,85
Ground Poison,Nidoking,3,Modest,Leppa Berry,Horn Drill,Fire Blast,Blizzard,Surf,Poison Point,255/ 0 / 0 /255/ 0 / 0 ,81,92,77,85,75,85
Ground Poison,Nidoking,4,Docile,Lum Berry,Megahorn,Sludge Bomb,Earthquake,Thunder,Poison Point, 0 /255/ 0 /255/ 0 / 0 ,81,92,77,85,75,85
Ground Poison,Nidoqueen,1,Adamant,Focus Band,Sludge Bomb,Double Kick,Body Slam,Counter,Poison Point,255/255/ 0 / 0 / 0 / 0 ,90,82,87,75,85,76
Ground Poison ,Nidoqueen,2,Adamant,Shell Bell,Double-Edge,Earthquake,Aerial Ace,Rock Slide,Poison Point,255/255/ 0 / 0 / 0 / 0 ,90,82,87,75,85,76
Ground Poison,Nidoqueen,3,Modest,Lum Berry,Thunderbolt,Flamethrower,Ice Beam,Crunch,Poison Point,255/ 0 / 0 /255/ 0 / 0 ,90,82,87,75,85,76
Ground Poison,Nidoqueen,4,Adamant,White Herb,Superpower,Sludge Bomb,Earthquake,Shadow Ball,Poison Point,255/255/ 0 / 0 / 0 / 0 ,90,82,87,75,85,76
Fire,Ninetales,1,Modest,Rawst Berry,Flamethrower,Roar,Confuse Ray,Will-O-Wisp,Flash Fire, 0 / 0 / 0 /255/ 0 /255,73,76,75,81,100,100
Fire,Ninetales,2,Quirky,Lum Berry,Heat Wave,Body Slam,Grudge,Sunny Day,Flash Fire, 0 / 0 / 0 /255/ 0 /255,73,76,75,81,100,100
Fire,Ninetales,3,Quirky,BrightPowder,Fire Blast,Iron Tail,Confuse Ray,Attract,Flash Fire, 0 / 0 / 0 /255/ 0 /255,73,76,75,81,100,100
Fire,Ninetales,4,Quirky,White Herb,Overheat,Double-Edge,Confuse Ray,Will-O-Wisp,Flash Fire, 0 / 0 / 0 /255/ 0 /255,73,76,75,81,100,100
Normal,Porygon2,1,Adamant,Leftovers,Tri Attack,Aerial Ace,Shadow Ball,Recover,Trace,255/255/ 0 / 0 / 0 / 0 ,85,80,90,105,95,60
Normal,Porygon2,2,Modest,Lum Berry,SolarBeam,Sunny Day,Thunder Wave,Recover,Trace,255/ 0 / 0 /255/ 0 / 0 ,85,80,90,105,95,60
Normal,Porygon2,3,Modest,Lum Berry,Psychic,Tri Attack,Thunder Wave,Recover,Trace,255/ 0 / 0 /255/ 0 / 0 ,85,80,90,105,95,60
Normal,Porygon2,4,Modest,BrightPowder,Psychic,Thunderbolt,Ice Beam,Recover,Trace,255/ 0 / 0 /255/ 0 / 0 ,85,80,90,105,95,60
Ground Water,Quagsire,1,Adamant,Focus Band,Earthquake,Brick Break,Counter,Mud-Slap,Damp / Water Absorb, 0 /255/ 0 / 0 /255/ 0 ,95,85,85,65,65,35
Ground Water,Quagsire,2,Sassy,Leftovers,Curse,Attract,Yawn,AncientPower,Damp / Water Absorb, 0 / 0 /255/ 0 /255/ 0 ,95,85,85,65,65,35
Ground Water,Quagsire,3,Adamant,Quick Claw,Earthquake,Sludge Bomb,Double-Edge,Curse,Damp / Water Absorb, 0 /255/ 0 / 0 /255/ 0 ,95,85,85,65,65,35
Ground Water,Quagsire,4,Sassy,Leftovers,Surf,Earthquake,Ice Beam,Amnesia,Damp / Water Absorb, 0 /170/ 0 /170/170/ 0 ,95,85,85,65,65,35
Electric,Raichu,1,Modest,BrightPowder,Thunderbolt,Quick Attack,Light Screen,Double Team,Static, 0 / 0 /170/170/ 0 /170,60,90,55,90,80,100
Electric,Raichu,2,Adamant,Lum Berry,Thunderbolt,Reversal,Endure,Agility,Static, 0 /255/ 0 / 0 / 0 /255,60,90,55,90,80,100
Electric,Raichu,3,Docile,Cheri Berry,Thunder,Rain Dance,Iron Tail,Attract,Static, 0 / 0 / 0 /255/ 0 /255,60,90,55,90,80,100
Electric,Raichu,4,Docile,BrightPowder,Thunderbolt,Thunder Wave,Protect,Mega Kick,Static, 0 /255/ 0 /255/ 0 / 0 ,60,90,55,90,80,100
Electric,Raikou,1,Modest,Chesto Berry,Thunderbolt,Thunder Wave,Calm Mind,Rest,Pressure, 0 / 0 / 0 /255/ 0 /255,90,85,75,115,100,115
Electric,Raikou,2,Modest,BrightPowder,Thunder,Rain Dance,Double Team,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,90,85,75,115,100,115
Electric,Raikou,3,Modest,King's Rock,Thunderbolt,Thunder Wave,Quick Attack,Roar,Pressure, 0 / 0 / 0 /255/ 0 /255,90,85,75,115,100,115
Electric,Raikou,4,Modest,Lum Berry,Thunderbolt,Bite,Thunder Wave,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,90,85,75,115,100,115
Electric,Raikou,5,Modest,BrightPowder,Thunderbolt,Double-Edge,Roar,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,90,85,75,115,100,115
Electric,Raikou,6,Modest,Chesto Berry,Thunderbolt,Calm Mind,Substitute,Rest,Pressure,255/ 0 /255/ 0 / 0 / 0 ,90,85,75,115,100,115
Fire,Rapidash,1,Quiet,Charcoal,Flamethrower,Double Kick,Quick Attack,Protect,Run Away / Flash Fire, 0 / 0 / 0 /255/ 0 /255,65,100,70,80,80,105
Fire,Rapidash,2,Docile,Leftovers,Fire Blast,Bounce,Double Team,Attract,Run Away / Flash Fire, 0 /170/ 0 /170/ 0 /170,65,100,70,80,80,105
Fire,Rapidash,3,Modest,White Herb,Overheat,SolarBeam,Sunny Day,Hypnosis,Run Away / Flash Fire,170/ 0 / 0 /170/ 0 /170,65,100,70,80,80,105
Fire,Rapidash,4,Docile,White Herb,Overheat,Double-Edge,Iron Tail,Double Kick,Run Away / Flash Fire, 0 /170/ 0 /170/ 0 /170,65,100,70,80,80,105
Ice,Regice,1,Modest,Chesto Berry,Ice Beam,Thunderbolt,Amnesia,Rest,Clear Body,255/ 0 / 0 /255/ 0 / 0 ,80,50,100,100,200,50
Ice,Regice,4,Bold,Leftovers,Ice Beam,Hail,Double Team,Thunder Wave,Clear Body,255/ 0 /255/ 0 / 0 / 0 ,80,50,100,100,200,50
Ice,Regice,6,Modest,Chesto Berry,Ice Beam,Thunderbolt,Sleep Talk,Rest,Clear Body,255/ 0 / 0 /255/ 0 / 0 ,80,50,100,100,200,50
Ice,Regice,2,Quiet,BrightPowder,Thunder,Rain Dance,Blizzard,Brick Break,Clear Body,255/ 0 / 0 /255/ 0 / 0 ,80,50,100,100,200,50
Ice,Regice,3,Quiet,Lum Berry,Ice Beam,Thunderbolt,Thunder Wave,Explosion,Clear Body,255/ 0 / 0 /255/ 0 / 0 ,80,50,100,100,200,50
Ice,Regice,5,Brave,Leftovers,Earthquake,Ice Beam,Curse,Counter,Clear Body,170/ 0 /170/170/ 0 / 0 ,80,50,100,100,200,50
Rock,Regirock,1,Adamant,White Herb,Superpower,Earthquake,Rock Slide,Explosion,Clear Body,255/255/ 0 / 0 / 0 / 0 ,80,100,200,50,100,50
Rock,Regirock,2,Adamant,Quick Claw,Earthquake,Rock Slide,Counter,Explosion,Clear Body,255/255/ 0 / 0 / 0 / 0 ,80,100,200,50,100,50
Rock,Regirock,3,Adamant,Chesto Berry,Rock Slide,Earthquake,Curse,Rest,Clear Body,255/ 0 / 0 / 0 /255/ 0 ,80,100,200,50,100,50
Rock,Regirock,4,Careful,Leftovers,Rock Slide,Brick Break,Double Team,Thunder Wave,Clear Body,170/170/ 0 / 0 /170/ 0 ,80,100,200,50,100,50
Rock,Regirock,5,Adamant,Quick Claw,Hyper Beam,Focus Punch,Rock Slide,Double Team,Clear Body,255/255/ 0 / 0 / 0 / 0 ,80,100,200,50,100,50
Rock,Regirock,6,Adamant,BrightPowder,Swagger,Psych Up,Rock Slide,Explosion,Clear Body,255/ 0 / 0 / 0 /255/ 0 ,80,100,200,50,100,50
Steel,Registeel,1,Adamant,Chesto Berry,Metal Claw,Curse,Amnesia,Rest,Clear Body,255/255/ 0 / 0 / 0 / 0 ,80,75,150,75,150,50
Steel,Registeel,3,Adamant,Quick Claw,AncientPower,Amnesia,Counter,Explosion,Clear Body,170/ 0 /170/ 0 /170/ 0 ,80,75,150,75,150,50
Steel,Registeel,4,Impish,Leftovers,AncientPower,Earthquake,Double Team,Thunder Wave,Clear Body,170/ 0 /170/ 0 /170/ 0 ,80,75,150,75,150,50
Steel,Registeel,5,Adamant,Leftovers,Focus Punch,Substitute,Toxic,Double Team,Clear Body,170/ 0 /170/ 0 /170/ 0 ,80,75,150,75,150,50
Steel,Registeel,6,Adamant,White Herb,Superpower,Aerial Ace,Swagger,Psych Up,Clear Body,170/ 0 /170/ 0 /170/ 0 ,80,75,150,75,150,50
Steel,Registeel,2,Quiet,BrightPowder,Thunderbolt,Ice Punch,Earthquake,Aerial Ace,Clear Body,170/170/ 0 /170/ 0 / 0 ,80,75,150,75,150,50
Ground Rock,Rhydon,1,Adamant,Quick Claw,Earthquake,Rock Tomb,Scary Face,Brick Break,Lightningrod / Rock Head,170/170/ 0 / 0 /170/ 0 ,105,130,120,45,45,40
Ground Rock,Rhydon,2,Adamant,Quick Claw,Earthquake,Horn Drill,Rock Slide,Brick Break,Lightningrod / Rock Head, 0 /255/ 0 / 0 /255/ 0 ,105,130,120,45,45,40
Ground Rock,Rhydon,3,Adamant,Quick Claw,Megahorn,Crush Claw,Earthquake,Horn Drill,Lightningrod / Rock Head,255/255/ 0 / 0 / 0 / 0 ,105,130,120,45,45,40
Ground Rock,Rhydon,4,Adamant,Quick Claw,Megahorn,Earthquake,Rock Slide,Horn Drill,Lightningrod / Rock Head,255/255/ 0 / 0 / 0 / 0 ,105,130,120,45,45,40
Dragon Flying,Salamence,1,Hardy,King's Rock,Dragon Claw,Aerial Ace,Headbutt,Rock Slide,Intimidate, 0 /255/ 0 / 0 / 0 /255,95,135,80,110,80,100
Dragon Flying,Salamence,2,Hardy,Leftovers,Double-Edge,Crunch,Swagger,Protect,Intimidate, 0 /170/ 0 /170/ 0 /170,95,135,80,110,80,100
Dragon Flying,Salamence,3,Hardy,Salac Berry,Double-Edge,Earthquake,Crunch,Endure,Intimidate, 0 /255/ 0 /255/ 0 / 0 ,95,135,80,110,80,100
Dragon Flying,Salamence,4,Adamant,BrightPowder,Double-Edge,Earthquake,Aerial Ace,Dragon Dance,Intimidate,255/255/ 0 / 0 / 0 / 0 ,95,135,80,110,80,100
Dragon Flying,Salamence,7,Modest,Lum Berry,Flamethrower,Dragon Claw,Crunch,Brick Break,Intimidate, 0 / 0 / 0 /255/ 0 /255,95,135,80,110,80,100
Dragon Flying,Salamence,8,Modest,Leftovers,Flamethrower,Dragon Claw,Crunch,Attract,Intimidate, 0 / 0 / 0 /255/ 0 /255,95,135,80,110,80,100
Dragon Flying,Salamence,5,Adamant,BrightPowder,Facade,Earthquake,Rock Slide,Dragon Dance,Intimidate,170/ 0 /170/ 0 /170/ 0 ,95,135,80,110,80,100
Dragon Flying,Salamence,6,Hardy,Lum Berry,Headbutt,Aerial Ace,Crunch,Dragon Dance,Intimidate,170/ 0 /170/ 0 /170/ 0 ,95,135,80,110,80,100
Grass,Sceptile,1,Modest,Leftovers,Leaf Blade,Leech Seed,Aerial Ace,Detect,Overgrow, 0 / 0 / 0 /255/ 0 /255,70,85,65,105,85,120
Grass,Sceptile,2,Modest,Lum Berry,Leaf Blade,ThunderPunch,Attract,Double Team,Overgrow, 0 / 0 / 0 /255/ 0 /255,70,85,65,105,85,120
Grass,Sceptile,3,Docile,Scope Lens,Leaf Blade,Earthquake,Crush Claw,Aerial Ace,Overgrow, 0 /170/ 0 /170/ 0 /170,70,85,65,105,85,120
Grass,Sceptile,4,Modest,BrightPowder,Leaf Blade,Dragon Claw,Crunch,ThunderPunch,Overgrow, 0 / 0 / 0 /255/ 0 /255,70,85,65,105,85,120
Bug Steel,Scizor,1,Adamant,Focus Band,Metal Claw,Aerial Ace,Counter,Quick Attack,Swarm, 0 /255/ 0 / 0 /255/ 0 ,70,130,100,55,80,65
Bug Steel,Scizor,2,Adamant,Quick Claw,Silver Wind,Steel Wing,Swords Dance,Light Screen,Swarm, 0 /255/ 0 / 0 /255/ 0 ,70,130,100,55,80,65
Bug Steel,Scizor,3,Careful,Focus Band,Reversal,Endure,Agility,Slash,Swarm, 0 /255/ 0 / 0 /255/ 0 ,70,130,100,55,80,65
Bug Steel,Scizor,4,Careful,BrightPowder,Silver Wind,Swords Dance,Agility,Baton Pass,Swarm,255/ 0 / 0 / 0 /255/ 0 ,70,130,100,55,80,65
Dark Grass,Shiftry,1,Quiet,Miracle Seed,Giga Drain,Faint Attack,Quick Attack,Fake Out,Chlorophyll / Early Bird, 0 / 0 /170/170/170/ 0 ,90,100,60,90,60,80
Dark Grass,Shiftry,2,Impish,Chesto Berry,Leech Seed,Dig,Double Team,Rest,Chlorophyll / Early Bird, 0 / 0 /255/ 0 /255/ 0 ,90,100,60,90,60,80
Dark Grass,Shiftry,3,Quirky,Focus Band,SolarBeam,Sunny Day,Explosion,Synthesis,Chlorophyll / Early Bird, 0 /255/ 0 /255/ 0 / 0 ,90,100,60,90,60,80
Dark Grass,Shiftry,4,Hardy,Focus Band,Explosion,Giga Drain,Mega Kick,Fake Out,Chlorophyll / Early Bird, 0 /255/ 0 /255/ 0 / 0 ,90,100,60,90,60,80
Bug Rock,Shuckle,1,Brave,Chesto Berry,Rollout,Defense Curl,Sleep Talk,Rest,Sturdy, 0 / 0 /255/ 0 /255/ 0 ,20,10,230,10,230,5
Bug Rock,Shuckle,2,Careful,Leftovers,Sandstorm,Dig,Flash,Double Team,Sturdy, 0 / 0 /255/ 0 /255/ 0 ,20,10,230,10,230,5
Bug Rock,Shuckle,3,Careful,Leftovers,Substitute,Attract,Toxic,Double Team,Sturdy, 0 / 0 /255/ 0 /255/ 0 ,20,10,230,10,230,5
Bug Rock,Shuckle,4,Careful,Chesto Berry,Toxic,Double Team,Wrap,Rest,Sturdy, 0 / 0 /255/ 0 /255/ 0 ,20,10,230,10,230,5
Flying Steel,Skarmory,1,Adamant,Scope Lens,Steel Wing,Air Cutter,Counter,Agility,Keen Eye / Sturdy,170/170/ 0 / 0 /170/ 0 ,65,80,140,40,70,70
Flying Steel,Skarmory,2,Careful,BrightPowder,Spikes,Roar,Drill Peck,Toxic,Keen Eye / Sturdy,170/170/ 0 / 0 /170/ 0 ,65,80,140,40,70,70
Flying Steel ,Skarmory,3,Careful,Chesto Berry,Toxic,Curse,Rest,Fly,Keen Eye / Sturdy,255/ 0 / 0 / 0 /255/ 0 ,65,80,140,40,70,70
Flying Steel,Skarmory,4,Adamant,Quick Claw,Drill Peck,Steel Wing,Counter,Rock Slide,Keen Eye / Sturdy,255/255/ 0 / 0 / 0 / 0 ,65,80,140,40,70,70
Normal,Slaking,1,Adamant,Scope Lens,Yawn,Bulk Up,Swagger,Aerial Ace,Truant,170/ 0 /170/ 0 /170/ 0 ,150,160,100,95,65,100
Normal,Slaking,2,Adamant,Leftovers,Mega Kick,Shadow Ball,Yawn,Amnesia,Truant, 0 / 0 /255/ 0 /255/ 0 ,150,160,100,95,65,100
Normal,Slaking,3,Adamant,Choice Band,Earthquake,Shadow Ball,Aerial Ace,Brick Break,Truant, 0 / 0 /255/ 0 /255/ 0 ,150,160,100,95,65,100
Normal,Slaking,4,Modest,Lum Berry,Thunderbolt,Flamethrower,Ice Beam,Yawn,Truant, 0 / 0 / 0 /255/255/ 0 ,150,160,100,95,65,100
Psychic Water,Slowbro,1,Quiet,Shell Bell,Surf,Rain Dance,Headbutt,Ice Punch,Oblivious / Own Tempo,255/ 0 / 0 / 0 /255/ 0 ,95,75,110,100,80,30
Psychic Water,Slowbro,2,Modest,Leftovers,Surf,Ice Beam,Calm Mind,Yawn,Oblivious / Own Tempo, 0 /255/ 0 / 0 /255/ 0 ,95,75,110,100,80,30
Psychic Water,Slowbro,3,Quiet,Quick Claw,Surf,Psychic,Shadow Ball,Attract,Oblivious / Own Tempo, 0 / 0 / 0 /255/255/ 0 ,95,75,110,100,80,30
Psychic Water,Slowbro,4,Sassy,Quick Claw,Psychic,Surf,Earthquake,Ice Beam,Oblivious / Own Tempo, 0 / 0 / 0 /255/255/ 0 ,95,75,110,100,80,30
Psychic Water,Slowking,1,Quiet,Leftovers,Psychic,Brick Break,Amnesia,Attract,Oblivious / Own Tempo,255/ 0 /255/ 0 / 0 / 0 ,95,75,80,100,110,30
Psychic Water,Slowking,2,Modest,Shell Bell,Yawn,Thunder Wave,Surf,Psychic,Oblivious / Own Tempo, 0 / 0 /255/255/ 0 / 0 ,95,75,80,100,110,30
Psychic Water,Slowking,3,Quiet,Quick Claw,Psychic,Surf,Ice Beam,Earthquake,Oblivious / Own Tempo, 0 /170/170/170/ 0 / 0 ,95,75,80,100,110,30
Psychic Water,Slowking,4,Modest,Quick Claw,Psychic,Surf,Ice Beam,Flamethrower,Oblivious / Own Tempo, 0 / 0 /255/255/ 0 / 0 ,95,75,80,100,110,30
Normal,Snorlax,1,Adamant,Leftovers,Facade,Shadow Ball,Attract,Double Team,Immunity / Thick Fat, 0 /255/255/ 0 / 0 / 0 ,160,110,65,65,110,30
Normal,Snorlax,2,Adamant,Chesto Berry,Earthquake,Rock Slide,Curse,Rest,Immunity / Thick Fat,170/ 0 /170/ 0 /170/ 0 ,160,110,65,65,110,30
Normal,Snorlax,3,Adamant,Quick Claw,Mega Kick,Shadow Ball,Swagger,Psych Up,Immunity / Thick Fat, 0 / 0 /255/ 0 /255/ 0 ,160,110,65,65,110,30
Normal,Snorlax,4,Adamant,Quick Claw,Double-Edge,Shadow Ball,Brick Break,Curse,Immunity / Thick Fat, 0 /255/255/ 0 / 0 / 0 ,160,110,65,65,110,30
Normal,Snorlax,5,Adamant,Quick Claw,Mega Kick,Shadow Ball,Brick Break,Counter,Immunity / Thick Fat, 0 /255/255/ 0 / 0 / 0 ,160,110,65,65,110,30
Normal,Snorlax,6,Adamant,Leftovers,Earthquake,Shadow Ball,Brick Break,Counter,Immunity / Thick Fat, 0 /255/255/ 0 / 0 / 0 ,160,110,65,65,110,30
Normal,Snorlax,7,Adamant,Quick Claw,Hyper Beam,Shadow Ball,Earthquake,Curse,Immunity / Thick Fat,170/ 0 /170/ 0 /170/ 0 ,160,110,65,65,110,30
Normal,Snorlax,8,Adamant,Chesto Berry,Frustration,Shadow Ball,Belly Drum,Rest,Immunity / Thick Fat,170/ 0 /170/ 0 /170/ 0 ,160,110,65,65,110,30
Psychic Water,Starmie,1,Modest,Shell Bell,Psychic,Confuse Ray,Thunder Wave,Recover,Illuminate / Natural Cure,255/ 0 / 0 /255/ 0 / 0 ,60,75,85,100,85,115
Psychic Water,Starmie,2,Modest,Shell Bell,Hydro Pump,Thunder,Rain Dance,Recover,Illuminate / Natural Cure,170/ 0 /170/ 0 /170/ 0 ,60,75,85,100,85,115
Psychic Water,Starmie,3,Modest,Lum Berry,Surf,Psychic,Thunderbolt,Ice Beam,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,60,75,85,100,85,115
Psychic Water,Starmie,4,Modest,Lum Berry,Psychic,Thunderbolt,Ice Beam,Recover,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,60,75,85,100,85,115
Psychic Water,Starmie,5,Modest,Lum Berry,Surf,Psychic,Recover,Light Screen,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,60,75,85,100,85,115
Psychic Water,Starmie,7,Modest,BrightPowder,Psychic,Ice Beam,Cosmic Power,Recover,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,60,75,85,100,85,115
Psychic Water,Starmie,8,Modest,BrightPowder,Surf,Thunderbolt,Cosmic Power,Recover,Illuminate / Natural Cure, 0 / 0 / 0 /255/ 0 /255,60,75,85,100,85,115
Psychic Water,Starmie,6,Calm,Leftovers,Surf,Confuse Ray,Thunder Wave,Recover,Illuminate / Natural Cure,170/ 0 /170/ 0 /170/ 0 ,60,75,85,100,85,115
Ground Steel,Steelix,1,Adamant,Sitrus Berry,Earthquake,DragonBreath,Rock Tomb,Roar,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,75,85,200,55,65,30
Ground Steel,Steelix,2,Hardy,Leftovers,Earthquake,DragonBreath,Sandstorm,Block,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,75,85,200,55,65,30
Ground Steel,Steelix,3,Adamant,Quick Claw,Earthquake,Body Slam,Rock Slide,Explosion,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,75,85,200,55,65,30
Ground Steel,Steelix,4,Adamant,Quick Claw,Earthquake,Iron Tail,Double-Edge,Explosion,Rock Head / Sturdy, 0 /255/ 0 / 0 /255/ 0 ,75,85,200,55,65,30
Water,Suicune,1,Modest,Chesto Berry,Surf,Double Team,Calm Mind,Rest,Pressure, 0 / 0 / 0 /255/ 0 /255,100,75,115,90,115,85
Water,Suicune,3,Modest,Lum Berry,Surf,Ice Beam,Rain Dance,Roar,Pressure, 0 / 0 / 0 /255/ 0 /255,100,75,115,90,115,85
Water,Suicune,4,Modest,BrightPowder,Surf,Ice Beam,Bite,Reflect,Pressure, 0 / 0 / 0 /255/ 0 /255,100,75,115,90,115,85
Water,Suicune,2,Calm,Leftovers,Toxic,Dive,Double Team,Protect,Pressure,170/ 0 /170/ 0 /170/ 0 ,100,75,115,90,115,85
Water,Suicune,5,Modest,Lum Berry,Surf,Ice Beam,Calm Mind,Icy Wind,Pressure,255/ 0 / 0 /255/ 0 / 0 ,100,75,115,90,115,85
Water,Suicune,6,Modest,Chesto Berry,Surf,Ice Beam,Calm Mind,Rest,Pressure,170/ 0 /170/ 0 /170/ 0 ,100,75,115,90,115,85
Ground Water,Swampert,1,Adamant,Lum Berry,Earthquake,Counter,Rest,Curse,Torrent,170/ 0 /170/ 0 /170/ 0 ,100,110,90,85,90,60
Ground Water,Swampert,2,Docile,Quick Claw,Surf,Earthquake,Counter,Mirror Coat,Torrent,170/ 0 /170/ 0 /170/ 0 ,100,110,90,85,90,60
Ground Water,Swampert,3,Brave,Shell Bell,Surf,Earthquake,Ice Beam,Counter,Torrent, 0 /255/ 0 /255/ 0 / 0 ,100,110,90,85,90,60
Ground Water,Swampert,4,Quiet,Shell Bell,Surf,Earthquake,Ice Beam,Mirror Coat,Torrent, 0 /255/ 0 /255/ 0 / 0 ,100,110,90,85,90,60
Normal,Tauros,1,Adamant,Persim Berry,Earthquake,Thrash,Swagger,Facade,Intimidate, 0 /255/ 0 / 0 / 0 /255,75,100,95,40,70,110
Normal,Tauros,2,Adamant,Chesto Berry,Double-Edge,Earthquake,Double Team,Rest,Intimidate,255/255/ 0 / 0 / 0 / 0 ,75,100,95,40,70,110
Normal,Tauros,3,Docile,Leftovers,Double-Edge,Earthquake,Flamethrower,Ice Beam,Intimidate, 0 /255/ 0 /255/ 0 / 0 ,75,100,95,40,70,110
Normal,Tauros,4,Docile,BrightPowder,Double-Edge,Rock Tomb,Thunderbolt,Surf,Intimidate, 0 /255/ 0 /255/ 0 / 0 ,75,100,95,40,70,110
Poison Water,Tentacruel,1,Impish,Persim Berry,Sludge Bomb,Icy Wind,Barrier,Confuse Ray,Clear Body / Liquid Ooze, 0 /255/255/ 0 / 0 / 0 ,80,70,65,80,120,100
Poison Water,Tentacruel,2,Hardy,Leftovers,Toxic,Giga Drain,Confuse Ray,Surf,Clear Body / Liquid Ooze,170/ 0 /170/170/ 0 / 0 ,80,70,65,80,120,100
Poison Water,Tentacruel,3,Modest,Shell Bell,Surf,Giga Drain,Ice Beam,Mirror Coat,Clear Body / Liquid Ooze, 0 / 0 /170/170/ 0 /170,80,70,65,80,120,100
Poison Water,Tentacruel,4,Quirky,Shell Bell,Hydro Pump,Sludge Bomb,Ice Beam,Mirror Coat,Clear Body / Liquid Ooze, 0 /170/170/170/ 0 / 0 ,80,70,65,80,120,100
Fire,Typhlosion,1,Modest,Focus Band,Fire Blast,Sunny Day,SmokeScreen,Roar,Blaze, 0 / 0 / 0 /255/ 0 /255,78,84,78,109,85,100
Fire,Typhlosion,2,Hardy,Scope Lens,Flamethrower,ThunderPunch,Aerial Ace,Rock Slide,Blaze, 0 /170/ 0 /170/ 0 /170,78,84,78,109,85,100
Fire,Typhlosion,3,Adamant,Salac Berry,Earthquake,Overheat,Endure,Reversal,Blaze, 0 /255/ 0 / 0 / 0 /255,78,84,78,109,85,100
Fire,Typhlosion,4,Hardy,White Herb,Overheat,ThunderPunch,Earthquake,Crush Claw,Blaze, 0 /170/ 0 /170/ 0 /170,78,84,78,109,85,100
Dark Rock,Tyranitar,1,Hardy,BrightPowder,Earthquake,Aerial Ace,Thunderbolt,Surf,Sand Stream, 0 /255/ 0 /255/ 0 / 0 ,100,134,110,95,100,61
Dark Rock,Tyranitar,2,Hardy,BrightPowder,Earthquake,Rock Slide,Crunch,Thunderbolt,Sand Stream, 0 /255/ 0 /255/ 0 / 0 ,100,134,110,95,100,61
Dark Rock,Tyranitar,3,Adamant,Focus Band,Earthquake,Rock Slide,Counter,Dragon Dance,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,100,134,110,95,100,61
Dark Rock,Tyranitar,4,Modest,Quick Claw,Crunch,Ice Beam,Thunderbolt,Flamethrower,Sand Stream,255/ 0 / 0 /255/ 0 / 0 ,100,134,110,95,100,61
Dark Rock,Tyranitar,5,Adamant,Chesto Berry,Earthquake,Rock Slide,Dragon Dance,Rest,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,100,134,110,95,100,61
Dark Rock,Tyranitar,6,Adamant,Chesto Berry,Earthquake,Rock Slide,Curse,Rest,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,100,134,110,95,100,61
Dark Rock,Tyranitar,7,Adamant,Quick Claw,Rock Slide,Aerial Ace,Brick Break,Curse,Sand Stream,255/255/ 0 / 0 / 0 / 0 ,100,134,110,95,100,61
Dark Rock,Tyranitar,8,Adamant,Lum Berry,Rock Slide,Thunder Wave,Dragon Dance,Rest,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,100,134,110,95,100,61
Dark Rock,Tyranitar,9,Hardy,Quick Claw,Crunch,Earthquake,Aerial Ace,Attract,Sand Stream, 0 /255/ 0 /255/ 0 / 0 ,100,134,110,95,100,61
Dark Rock,Tyranitar,10,Adamant,Lum Berry,Double-Edge,Earthquake,Rock Slide,Dragon Dance,Sand Stream,170/ 0 /170/ 0 /170/ 0 ,100,134,110,95,100,61
